Time (s),Power (W)
2.478,5.464
2.479,5.052
2.481,4.436
2.482,4.588
2.483,4.332
2.484,3.748
2.485,3.756
2.486,3.808
2.487,3.816
2.488,3.524
2.489,3.852
2.49,3.816
2.491,3.996
2.492,3.828
2.493,4.016
2.494,3.696
2.496,4.864
2.498,5.544
2.5,5.484
2.502,5.152
2.504,5.288
2.506,5.156
2.507,4.36
2.508,4.372
2.509,4.056
2.512,3.852
2.513,3.98
2.514,3.744
2.515,3.688
2.516,3.972
2.518,3.848
2.519,3.656
2.52,4.084
2.521,3.748
2.522,3.944
2.524,3.708
2.526,5.008
2.528,5.3
2.53,5.316
2.532,4.916
2.534,5.072
2.535,4.784
2.536,4.228
2.537,4.232
2.538,4.076
2.539,3.76
2.54,3.38
2.541,3.716
2.542,3.672
2.543,3.716
2.546,3.684
2.547,3.828
2.548,3.604
2.549,3.428
2.55,3.664
2.552,3.8
2.554,4.92
2.556,4.98
2.558,5.288
2.56,4.824
2.562,5.176
2.563,4.364
2.564,4.216
2.565,4.448
2.566,3.16
2.567,3.756
2.568,3.644
2.569,3.436
2.57,3.596
2.571,3.82
2.572,3.524
2.573,3.664
2.576,3.768
2.577,3.452
2.578,3.796
2.58,3.748
2.582,4.824
2.584,4.94
2.586,5.52
2.588,4.98
2.59,5.244
2.591,5.028
2.592,4.196
2.593,4.056
2.594,4.004
2.595,3.696
2.596,3.172
2.597,3.788
2.598,3.584
2.599,3.396
2.6,3.676
2.601,3.672
2.602,3.436
2.603,3.788
2.604,3.736
2.607,3.264
2.609,5.412
2.611,5.576
2.613,5.3
2.615,5.14
2.617,4.888
2.62,4.332
2.621,4.404
2.622,3.872
2.623,3.604
2.625,3.624
2.626,3.572
2.627,3.428
2.628,3.776
2.629,3.5
2.632,3.748
2.633,3.56
2.634,3.472
2.635,3.78
2.637,4.772
2.639,5.04
2.641,5.268
2.643,5.336
2.645,5.432
2.647,4.936
2.648,4.228
2.649,4.24
2.651,3.944
2.652,3.832
2.653,3.636
2.656,3.428
2.657,3.736
2.658,3.572
2.659,3.632
2.66,3.82
2.661,3.596
2.662,3.452
2.663,3.76
2.665,3.56
2.667,4.968
2.669,4.976
2.671,5.164
2.673,5.14
2.675,5.068
2.676,4.476
2.677,4.26
2.678,4.136
2.679,3.768
2.68,3.736
2.681,3.296
2.682,3.9
2.683,3.492
2.684,3.724
2.687,3.76
2.688,3.452
2.689,3.544
2.69,3.768
2.691,3.604
2.693,3.708
2.695,5.092
2.697,5.248
2.699,5.196
2.701,4.792
2.703,5.228
2.704,4.432
2.705,4.24
2.706,4.608
2.707,3.512
2.708,3.892
2.709,3.8
2.71,4.044
2.711,3.952
2.712,4.032
2.713,3.848
2.714,3.912
2.715,3.868
2.718,3.672
2.719,3.92
2.721,4.044
2.723,5.112
2.725,5.592
2.727,5.572
2.729,5.348
2.731,5.624
2.732,4.956
2.733,4.516
2.734,4.524
2.735,3.892
2.736,3.992
2.737,3.82
2.738,3.592
2.739,3.96
2.74,3.924
2.741,3.996
2.742,3.592
2.743,3.704
2.744,4.18
2.745,3.76
2.746,3.664
2.748,5.104
2.75,5.48
2.752,5.644
2.754,5.284
2.756,5.5
2.758,5.156
2.759,4.54
2.762,4.68
2.763,4.036
2.764,3.908
2.765,3.98
2.766,3.888
2.767,3.592
2.768,3.776
2.77,4.148
2.771,3.704
2.772,3.832
2.773,3.852
2.774,3.952
2.775,3.612
2.777,4.476
2.779,5.716
2.781,5.676
2.783,5.492
2.785,5.268
2.786,5.472
2.787,4.364
2.788,4.424
2.791,3.932
2.792,4.104
2.793,3.664
2.794,3.952
2.795,3.872
2.798,3.54
2.799,4.068
2.8,3.768
2.801,3.788
2.802,3.664
2.804,3.832
2.806,5.284
2.808,5.544
2.81,5.48
2.812,5.244
2.814,5.572
2.815,5.14
2.816,4.508
2.817,4.6
2.818,3.816
2.819,3.636
2.82,4.016
2.821,3.868
2.822,3.9
2.823,3.596
2.824,3.992
2.825,3.9
2.828,4.056
2.829,3.888
2.83,4.14
2.832,3.82
2.834,5.228
2.836,5.544
2.838,5.624
2.84,5.204
2.842,5.532
2.843,4.916
2.844,4.508
2.845,4.488
2.846,3.872
2.847,3.908
2.848,3.924
2.849,3.788
2.85,3.768
2.851,3.816
2.852,3.716
2.853,3.9
2.854,4.196
2.855,3.82
2.856,3.704
2.859,3.892
2.861,5.52
2.863,5.388
2.865,5.328
2.867,5.504
2.869,5.184
2.872,4.536
2.873,4.632
2.874,4.216
2.875,3.728
2.876,3.98
2.877,3.96
2.878,3.512
2.879,3.852
2.88,3.996
2.881,3.908
2.882,4.104
2.883,3.744
2.884,3.984
2.885,3.908
2.887,5.02
2.889,5.36
2.891,5.512
2.893,5.092
2.895,5.412
2.897,5.46
2.898,4.448
2.899,4.504
2.9,4.352
2.903,3.908
2.904,3.888
2.905,4.056
2.906,3.952
2.907,3.912
2.909,3.48
2.91,3.672
2.911,3.92
2.912,4.012
2.913,3.768
2.915,3.9
2.917,5.32
2.919,5.624
2.921,5.524
2.923,5.144
2.925,5.448
2.926,4.796
2.927,4.488
2.928,4.588
2.929,3.768
2.93,3.908
2.931,4.056
2.932,3.808
2.933,3.84
2.936,3.756
2.937,3.972
2.938,3.952
2.939,3.744
2.94,3.996
2.941,3.852
2.943,3.524
2.945,5.316
2.947,5.5
2.949,5.492
2.951,5.12
2.953,5.492
2.954,4.648
2.955,4.444
2.956,4.476
2.957,4.096
2.958,3.756
2.959,3.972
2.96,3.852
2.961,4.004
2.962,3.96
2.963,3.924
2.964,3.688
2.967,3.908
2.968,4.124
2.969,3.92
2.971,3.644
2.973,5.1
2.975,5.628
2.977,5.656
2.979,5.3
2.981,5.432
2.982,5.284
2.983,4.68
2.984,4.508
2.985,4.3
2.986,3.84
2.987,3.604
2.988,3.98
2.989,3.82
2.99,3.96
2.991,3.788
2.992,4.044
2.993,3.748
2.994,3.768
2.995,4.044
2.998,3.94
3.0,5.412
3.002,5.376
3.004,5.268
3.006,5.596
3.008,5.176
3.011,4.556
3.012,4.516
3.013,4.404
3.014,3.892
3.015,3.98
3.016,3.688
3.017,3.908
3.018,3.92
3.019,3.78
3.02,3.632
3.021,3.932
3.022,4.216
3.023,3.684
3.024,3.88
3.026,5.012
3.028,5.472
3.03,5.592
3.032,5.308
3.034,5.452
3.036,5.228
3.037,4.524
3.038,4.508
3.04,4.372
3.041,3.972
3.044,4.024
3.045,3.748
3.046,3.8
3.047,4.068
3.048,3.92
3.049,3.664
3.05,4.044
3.051,3.688
3.052,3.708
3.054,3.98
3.056,5.316
3.058,5.596
3.06,5.52
3.062,5.192
3.064,5.368
3.065,4.72
3.066,4.464
3.067,4.6
3.068,3.684
3.069,3.92
3.07,4.104
3.071,3.84
3.072,3.88
3.073,3.94
3.076,3.96
3.077,4.16
3.078,3.776
3.079,3.652
3.08,3.86
3.082,4.088
3.084,5.564
3.086,5.172
3.088,5.388
3.09,5.132
3.092,5.368
3.093,4.66
3.094,4.412
3.095,4.432
3.096,4.088
3.097,3.932
3.098,3.86
3.099,3.848
3.1,4.004
3.101,3.744
3.102,3.672
3.103,3.92
3.106,4.052
3.107,4.012
3.108,3.924
3.11,4.3
3.112,5.38
3.114,5.832
3.116,5.892
3.118,5.388
3.12,5.808
3.121,5.068
3.122,4.684
3.125,4.216
3.126,3.872
3.127,3.932
3.128,4.22
3.129,4.16
3.13,4.268
3.131,3.828
3.132,4.312
3.133,4.108
3.134,4.128
3.137,3.808
3.139,4.104
3.141,5.884
3.143,5.72
3.145,5.212
3.147,5.748
3.149,5.332
3.15,5.268
3.151,4.7
3.152,4.752
3.153,4.352
3.154,4.116
3.155,4.168
3.156,4.116
3.157,4.128
3.158,4.064
3.159,4.104
3.162,4.116
3.163,4.044
3.164,3.96
3.165,3.94
3.167,5.124
3.169,5.884
3.171,5.772
3.173,5.668
3.175,5.544
3.177,5.7
3.178,4.7
3.179,4.72
3.181,4.792
3.182,3.908
3.183,3.86
3.184,3.656
3.187,3.872
3.188,4.016
3.189,3.848
3.19,3.88
3.191,3.92
3.192,3.908
3.193,3.428
3.195,3.724
3.197,5.412
3.199,5.584
3.201,5.432
3.203,4.98
3.205,5.412
3.206,4.804
3.207,4.432
3.209,4.468
3.21,4.024
3.211,3.92
3.212,3.8
3.213,4.16
3.214,3.696
3.215,3.736
3.216,3.796
3.219,3.94
3.22,4.044
3.221,3.964
3.222,3.868
3.224,3.848
3.226,5.08
3.228,5.748
3.23,5.656
3.232,5.328
3.234,5.44
3.235,4.836
3.236,4.516
3.237,4.476
3.238,3.952
3.239,4.052
3.24,3.788
3.241,3.868
3.242,4.016
3.243,3.944
3.244,3.992
3.245,3.872
3.246,3.776
3.247,3.828
3.25,3.992
3.252,3.696
3.254,4.916
3.256,5.472
3.258,5.224
3.26,5.572
3.263,5.052
3.264,4.54
3.265,4.556
3.266,4.012
3.267,3.94
3.268,3.944
3.269,3.852
3.27,3.688
3.271,3.832
3.272,4.012
3.273,4.024
3.274,3.872
3.275,4.116
3.276,3.78
3.277,3.716
3.279,5.184
3.281,5.48
3.283,5.628
3.285,5.336
3.287,5.448
3.289,5.256
3.29,4.596
3.291,4.524
3.294,4.372
3.295,3.828
3.296,3.808
3.297,4.084
3.298,3.88
3.299,3.828
3.301,3.564
3.302,3.652
3.303,3.816
3.304,4.036
3.305,3.972
3.307,4.096
3.309,5.412
3.311,5.392
3.313,5.644
3.315,5.132
3.317,5.536
3.318,4.764
3.319,4.524
3.32,4.576
3.321,4.076
3.322,3.716
3.323,3.852
3.324,3.832
3.325,3.848
3.328,4.116
3.329,3.676
3.33,3.932
3.331,4.004
3.332,3.964
3.333,3.46
3.335,4.128
3.337,5.556
3.339,5.552
3.341,5.536
3.343,5.14
3.345,5.132
3.346,4.648
3.347,4.444
3.348,4.332
3.349,4.104
3.35,3.8
3.351,3.656
3.353,3.868
3.356,4.024
3.357,3.796
3.358,3.78
3.361,3.92
3.362,4.176
3.364,3.84
3.366,5.028
3.368,5.464
3.37,5.596
3.372,5.196
3.374,5.564
3.375,5.264
3.376,4.608
3.377,4.496
3.378,4.26
3.379,3.908
3.38,3.964
3.381,3.616
3.382,3.656
3.383,3.944
3.384,3.972
3.385,3.768
3.386,3.664
3.387,4.056
3.388,3.84
3.389,3.632
3.391,5.308
3.393,5.52
3.395,5.572
3.397,5.284
3.399,5.492
3.401,5.192
3.402,4.64
3.405,4.588
3.406,4.488
3.407,3.724
3.408,4.016
3.409,3.952
3.41,4.004
3.411,3.416
3.412,3.964
3.413,3.684
3.414,3.688
3.415,3.908
3.416,4.168
3.417,3.768
3.419,4.896
3.421,5.484
3.424,5.124
3.426,5.172
3.428,5.276
3.429,4.392
3.43,4.364
3.431,4.508
3.433,4.104
3.434,3.92
3.435,3.96
3.438,3.908
3.439,4.096
3.44,3.908
3.441,3.892
3.442,3.924
3.443,3.96
3.444,3.468
3.446,3.756
3.448,5.464
3.45,5.564
3.452,5.236
3.454,4.988
3.456,5.452
3.457,4.588
3.458,4.372
3.459,4.712
3.46,3.992
3.461,4.032
3.462,3.636
3.463,3.8
3.464,4.176
3.465,3.796
3.466,3.716
3.469,4.024
3.47,4.116
3.471,3.912
3.472,3.888
3.474,3.76
3.476,5.276
3.478,5.664
3.48,5.624
3.482,5.236
3.484,5.484
3.485,4.888
3.486,4.524
3.487,4.576
3.488,3.728
3.489,3.604
3.49,4.024
3.491,3.94
3.492,4.104
3.493,3.78
3.494,3.996
3.495,3.852
3.496,3.86
3.498,3.984
3.501,3.98
3.503,4.052
3.505,5.084
3.507,5.392
3.509,5.216
3.511,5.492
3.514,5.164
3.515,4.436
3.516,4.56
3.517,4.24
3.518,3.584
3.519,3.82
3.52,3.964
3.521,3.596
3.522,3.828
3.523,3.984
3.524,3.688
3.525,3.94
3.526,4.168
3.527,3.828
3.528,3.908
3.53,5.156
3.532,5.504
3.534,5.624
3.536,5.248
3.538,5.616
3.54,5.212
3.541,4.484
3.542,4.448
3.545,4.252
3.546,3.756
3.547,3.912
3.548,4.024
3.549,3.84
3.55,3.54
3.551,3.788
3.552,3.992
3.553,3.964
3.554,3.684
3.555,3.892
3.556,4.084
3.558,4.352
3.56,5.392
3.562,5.688
3.564,5.736
3.566,5.196
3.567,5.328
3.568,4.288
3.569,4.58
3.57,4.56
3.571,4.156
3.572,3.672
3.573,3.952
3.574,3.9
3.575,3.972
3.578,3.592
3.579,3.892
3.58,4.004
3.581,3.632
3.582,3.852
3.584,3.868
3.586,5.152
3.588,5.124
3.59,5.472
3.592,5.328
3.594,5.512
3.595,5.192
3.596,4.56
3.597,4.216
3.598,3.924
3.599,3.78
3.6,3.892
3.601,3.964
3.602,3.828
3.603,3.756
3.604,4.052
3.605,3.888
3.606,3.992
3.609,3.848
3.61,4.004
3.612,4.012
3.614,5.212
3.616,5.616
3.618,5.592
3.62,5.216
3.622,5.552
3.623,5.048
3.624,4.508
3.625,4.536
3.626,3.776
3.627,3.9
3.628,4.032
3.629,3.788
3.63,3.86
3.631,3.852
3.632,4.068
3.633,3.84
3.634,4.128
3.635,3.952
3.636,3.704
3.639,3.98
3.641,5.428
3.643,5.432
3.645,5.244
3.647,5.412
3.648,5.536
3.649,4.404
3.65,4.456
3.653,4.344
3.654,3.808
3.655,3.984
3.656,3.86
3.657,3.908
3.658,3.56
3.659,3.94
3.66,3.848
3.661,3.684
3.662,4.012
3.663,3.996
3.665,3.924
3.667,5.34
3.669,5.448
3.671,5.544
3.673,5.196
3.675,5.596
3.676,4.692
3.677,4.568
3.678,4.724
3.679,3.756
3.68,3.88
3.681,3.852
3.684,3.972
3.685,3.808
3.686,3.932
3.687,4.004
3.689,3.728
3.69,3.94
3.691,3.852
3.692,3.508
3.694,4.24
3.696,5.4
3.698,5.52
3.7,5.46
3.702,5.156
3.704,5.464
3.705,4.668
3.706,4.456
3.707,4.468
3.708,3.756
3.709,4.076
3.71,3.924
3.711,3.708
3.712,3.788
3.713,4.188
3.714,3.808
3.715,3.636
3.718,3.952
3.719,3.76
3.721,3.964
3.723,5.008
3.725,5.648
3.727,5.664
3.729,5.236
3.731,5.576
3.732,5.296
3.733,4.448
3.734,4.396
3.735,4.272
3.736,3.96
3.737,3.848
3.738,3.832
3.739,3.932
3.74,3.944
3.741,4.088
3.742,3.596
3.743,3.832
3.744,3.892
3.745,3.872
3.748,3.624
3.75,5.008
3.752,5.38
3.754,5.504
3.756,5.284
3.758,5.512
3.761,4.588
3.762,4.684
3.763,4.528
3.764,3.796
3.765,4.076
3.766,3.972
3.767,3.472
3.768,4.064
3.769,3.768
3.77,4.024
3.771,3.96
3.772,4.016
3.773,3.664
3.774,4.056
3.776,4.916
3.778,5.44
3.78,5.584
3.782,5.224
3.784,5.524
3.785,5.244
3.787,4.66
3.788,4.508
3.789,4.364
3.792,3.704
3.793,3.96
3.794,3.924
3.795,3.744
3.796,4.004
3.797,4.016
3.798,3.5
3.799,3.98
3.8,3.76
3.801,3.86
3.802,3.872
3.804,4.612
3.806,5.592
3.808,5.244
3.81,5.452
3.812,5.356
3.813,5.484
3.814,4.54
3.815,4.648
3.816,4.704
3.817,3.84
3.819,3.96
3.82,3.704
3.821,4.004
3.824,3.952
3.825,4.108
3.826,3.748
3.827,3.84
3.828,3.868
3.829,3.92
3.831,3.416
3.833,4.928
3.835,5.552
3.838,5.248
3.84,5.532
3.841,5.184
3.842,4.536
3.843,4.72
3.844,3.932
3.845,3.768
3.846,3.852
3.847,4.124
3.848,3.776
3.849,3.984
3.85,3.9
3.851,3.76
3.854,3.96
3.855,3.684
3.856,3.78
3.858,4.012
3.86,5.268
3.862,5.604
3.864,5.52
3.866,5.204
3.868,5.552
3.869,4.884
3.87,4.528
3.871,4.272
3.872,3.964
3.873,3.92
3.874,3.688
3.877,3.832
3.878,3.808
3.879,3.8
3.88,4.208
3.881,3.76
3.882,3.796
3.885,4.044
3.887,3.684
3.889,5.08
3.891,5.564
3.893,4.96
3.895,5.484
3.898,5.092
3.899,4.456
3.9,4.66
3.901,4.168
3.902,3.644
3.903,3.912
3.904,4.012
3.905,3.472
3.906,3.86
3.907,3.892
3.908,4.148
3.909,3.84
3.91,4.096
3.911,3.808
3.912,3.728
3.914,5.132
3.916,5.42
3.918,5.624
3.92,5.296
3.922,5.536
3.924,5.212
3.925,4.612
3.926,4.628
3.929,3.96
3.93,4.044
3.931,3.892
3.933,3.924
3.934,4.16
3.935,3.8
3.936,3.636
3.937,4.044
3.938,3.776
3.939,3.952
3.94,3.98
3.941,3.872
3.943,4.352
3.945,5.5
3.947,5.684
3.949,5.556
3.951,5.448
3.952,5.492
3.953,4.608
3.954,4.28
3.955,4.416
3.956,4.16
3.957,3.924
3.958,3.832
3.961,3.94
3.962,3.656
3.963,3.944
3.964,3.98
3.965,3.852
3.966,3.808
3.967,4.036
3.969,3.38
3.971,4.876
3.973,5.684
3.975,5.636
3.977,5.348
3.979,5.08
3.98,4.64
3.981,4.416
3.982,4.72
3.983,4.016
3.984,3.944
3.985,3.688
3.986,4.044
3.987,3.768
3.988,3.596
3.989,3.912
3.992,3.92
3.993,3.736
3.994,3.8
3.995,4.088
3.997,3.952
3.999,5.348
4.001,5.428
4.003,5.604
4.005,5.196
4.007,5.504
4.008,4.772
4.009,4.504
4.01,4.576
4.011,3.908
4.012,3.716
4.013,3.924
4.014,3.888
4.015,3.852
4.016,3.924
4.017,3.996
4.018,3.808
4.019,3.788
4.022,3.924
4.023,3.636
4.025,3.808
4.027,5.1
4.029,5.756
4.031,5.48
4.033,5.184
4.035,5.564
4.036,5.032
4.037,4.496
4.038,4.488
4.039,3.88
4.04,3.924
4.041,3.512
4.042,4.076
4.043,3.888
4.044,3.756
4.045,4.004
4.046,3.96
4.047,3.688
4.048,3.88
4.049,3.868
4.052,3.664
4.054,5.608
4.056,5.592
4.058,5.316
4.06,5.564
4.062,5.348
4.065,4.468
4.066,4.7
4.067,4.136
4.068,3.704
4.069,3.98
4.07,3.96
4.071,3.664
4.072,3.696
4.073,4.032
4.075,3.908
4.077,3.78
4.078,3.94
4.079,4.116
4.081,4.216
4.083,5.276
4.085,5.464
4.087,5.52
4.089,5.192
4.091,5.536
4.092,4.824
4.093,4.6
4.094,4.752
4.095,3.656
4.096,3.996
4.099,3.908
4.1,3.612
4.101,3.828
4.102,4.044
4.103,3.892
4.104,3.532
4.105,3.92
4.106,3.604
4.107,3.788
4.109,4.456
4.111,5.432
4.113,5.36
4.115,5.316
4.117,5.524
4.119,5.432
4.12,4.536
4.121,4.608
4.122,4.744
4.123,3.78
4.124,4.044
4.125,3.796
4.126,3.688
4.129,3.908
4.13,4.064
4.131,3.868
4.132,3.76
4.133,3.908
4.134,3.98
4.135,3.42
4.137,4.148
4.139,5.656
4.141,5.504
4.143,5.172
4.145,4.976
4.147,5.276
4.148,4.712
4.149,4.484
4.15,4.384
4.151,3.932
4.152,3.964
4.153,4.136
4.154,3.58
4.155,3.972
4.156,3.984
4.157,3.676
4.16,3.972
4.161,3.9
4.162,3.8
4.163,3.888
4.165,4.016
4.167,4.832
4.169,5.48
4.171,5.52
4.173,5.284
4.175,5.452
4.176,4.96
4.177,4.524
4.178,4.66
4.179,3.612
4.18,4.108
4.181,3.776
4.182,3.644
4.183,3.964
4.184,4.16
4.185,3.612
4.186,4.108
4.187,3.912
4.19,3.56
4.191,3.984
4.193,3.872
4.195,4.908
4.197,5.616
4.199,5.656
4.201,5.268
4.203,5.392
4.204,5.356
4.205,4.576
4.206,4.596
4.207,4.104
4.209,3.88
4.21,3.912
4.211,3.744
4.212,3.656
4.213,3.96
4.214,3.98
4.215,3.592
4.216,4.036
4.217,3.816
4.22,4.076
4.222,5.144
4.224,5.572
4.226,5.624
4.228,5.388
4.23,5.4
4.232,5.276
4.233,4.548
4.234,4.516
4.235,4.364
4.238,3.624
4.239,4.036
4.24,3.94
4.241,3.84
4.242,3.984
4.243,4.068
4.244,3.532
4.245,4.024
4.246,3.832
4.247,3.644
4.249,4.032
4.251,5.464
4.253,5.572
4.255,5.552
4.257,5.244
4.259,5.552
4.26,4.772
4.261,4.272
4.262,4.632
4.263,3.984
4.264,3.736
4.265,3.892
4.269,3.552
4.27,3.98
4.271,3.984
4.272,3.624
4.273,3.9
4.274,3.924
4.275,3.472
4.277,4.288
4.279,5.492
4.281,5.48
4.283,5.492
4.285,5.164
4.287,5.472
4.288,4.58
4.289,4.396
4.29,4.508
4.291,3.892
4.292,3.584
4.293,3.888
4.294,4.032
4.295,3.932
4.296,3.78
4.299,3.98
4.3,3.704
4.301,3.9
4.302,3.984
4.303,3.868
4.305,3.888
4.307,5.388
4.309,5.604
4.311,5.544
4.313,5.196
4.315,5.552
4.316,4.756
4.317,4.568
4.318,4.136
4.319,3.828
4.32,4.076
4.321,3.852
4.322,4.096
4.323,3.86
4.324,4.268
4.325,3.656
4.326,4.068
4.327,3.848
4.33,3.632
4.332,4.096
4.334,4.836
4.336,5.48
4.338,5.268
4.34,5.624
4.342,5.676
4.343,4.448
4.344,4.488
4.345,4.32
4.346,4.016
4.349,4.032
4.35,3.996
4.351,3.78
4.352,4.004
4.353,3.92
4.354,3.452
4.355,4.004
4.356,3.816
4.357,3.808
4.358,3.892
4.36,4.72
4.362,5.32
4.364,5.504
4.366,5.552
4.368,5.48
4.37,5.52
4.371,4.548
4.372,4.556
4.373,4.68
4.374,3.744
4.375,4.168
4.376,3.76
4.377,3.664
4.378,3.88
4.381,3.912
4.382,3.684
4.383,4.064
4.384,3.832
4.385,3.788
4.387,4.036
4.389,5.092
4.391,5.276
4.393,5.368
4.395,5.34
4.397,5.536
4.398,5.216
4.399,4.54
4.4,4.468
4.401,3.888
4.402,3.736
4.403,4.068
4.404,3.888
4.405,3.524
4.406,4.004
4.407,3.9
4.408,3.94
4.409,3.756
4.412,4.004
4.413,3.788
4.415,3.848
4.417,5.464
4.419,5.716
4.421,5.532
4.423,5.132
4.425,5.564
4.427,4.792
4.429,4.484
4.431,4.776
4.433,3.964
4.435,3.776
4.436,3.9
4.438,3.82
4.44,3.488
4.442,3.92
4.443,3.816
4.445,3.596
4.447,3.984
4.449,3.748
4.451,3.684
4.453,4.044
4.455,5.028
4.457,5.376
4.459,5.256
4.461,4.764
4.463,4.98
4.465,5.336
4.467,4.36
4.469,4.508
4.471,4.444
4.473,4.016
4.474,3.676
4.476,4.052
4.478,3.624
4.48,3.756
4.483,3.54
4.486,3.852
4.488,3.912
4.491,3.9
4.493,5.048
4.495,5.52
4.497,5.36
4.499,4.936
4.501,5.048
4.503,4.436
4.505,4.672
4.507,4.468
4.509,3.592
4.511,3.984
4.512,3.888
4.515,3.612
4.517,3.892
4.519,3.724
4.521,3.808
4.523,3.888
4.525,3.776
4.528,3.852
4.53,5.0
4.532,5.012
4.534,5.544
4.536,4.884
4.538,5.228
4.54,5.032
4.542,4.228
4.544,4.724
4.546,4.488
4.547,3.596
4.549,3.796
4.551,3.448
4.553,3.696
4.555,3.98
4.557,4.248
4.559,3.852
4.561,3.912
4.562,3.924
4.564,3.728
4.566,3.872
4.568,4.988
4.57,5.236
4.572,5.256
4.574,4.628
4.576,4.884
4.578,5.212
4.58,4.432
4.582,4.096
4.583,4.556
4.585,3.724
4.587,3.868
4.589,3.768
4.59,4.016
4.592,3.592
4.594,4.036
4.596,3.596
4.597,3.832
4.599,3.748
4.601,3.5
4.604,3.82
4.606,5.3
4.608,5.284
4.61,5.216
4.612,4.804
4.614,5.032
4.616,4.32
4.618,4.448
4.62,4.36
4.622,3.552
4.625,3.788
4.627,3.676
4.629,3.832
4.631,3.84
4.633,3.624
4.635,3.96
4.637,3.76
4.638,3.644
4.64,3.852
4.642,3.244
4.644,4.548
4.646,4.988
4.648,5.268
4.65,5.256
4.652,4.844
4.654,4.956
4.656,4.536
4.658,4.324
4.66,4.116
4.662,3.86
4.664,3.308
4.665,3.88
4.667,3.452
4.669,3.82
4.671,3.584
4.672,3.616
4.674,3.88
4.676,3.696
4.678,3.624
4.68,3.872
4.682,5.14
4.684,5.544
4.686,5.256
4.688,4.792
4.69,5.228
4.692,4.876
4.694,3.932
4.696,4.36
4.698,4.26
4.699,3.552
4.701,3.724
4.703,3.304
4.705,3.616
4.706,3.704
4.708,3.416
4.71,3.716
4.711,3.684
4.714,3.38
4.716,3.756
4.718,3.508
4.72,4.468
4.722,5.112
4.724,4.816
4.726,4.836
4.728,4.692
4.73,4.432
4.733,3.852
4.735,4.252
4.737,3.54
4.739,3.58
4.741,3.604
4.742,3.596
4.743,3.744
4.745,3.672
4.747,3.288
4.749,3.724
4.75,3.236
4.752,3.632
4.754,3.5
4.756,4.508
4.758,4.756
4.76,4.884
4.762,4.752
4.764,4.936
4.766,4.888
4.768,4.228
4.77,3.88
4.771,4.216
4.773,3.5
4.775,3.472
4.777,3.704
4.778,3.616
4.78,3.38
4.782,3.716
4.784,3.368
4.785,3.46
4.787,3.724
4.789,3.512
4.791,3.56
4.793,4.404
4.795,4.628
4.797,5.34
4.799,4.904
4.801,4.548
4.803,4.96
4.805,4.804
4.807,4.26
4.809,4.228
4.811,3.564
4.812,3.448
4.815,3.632
4.817,3.684
4.819,3.58
4.821,3.724
4.823,3.428
4.825,3.636
4.826,3.572
4.828,3.584
4.83,3.704
4.832,4.2
4.834,4.94
4.836,5.092
4.838,4.928
4.84,4.756
4.842,4.74
4.844,4.332
4.845,4.056
4.847,4.16
4.849,3.572
4.851,3.684
4.852,3.48
4.854,3.684
4.856,3.308
4.857,3.744
4.859,3.5
4.861,3.436
4.863,3.604
4.865,3.492
4.867,3.796
4.869,4.948
4.872,5.164
4.874,4.64
4.876,4.856
4.878,4.612
4.88,4.304
4.882,4.196
4.884,3.9
4.885,3.624
4.887,3.716
4.889,3.42
4.891,3.832
4.893,3.44
4.895,3.684
4.897,3.652
4.9,3.344
4.902,3.756
4.904,3.452
4.906,3.56
4.908,4.66
4.91,4.968
4.912,4.804
4.914,4.796
4.917,5.04
4.919,4.16
4.921,4.3
4.923,4.216
4.925,3.564
4.927,3.684
4.929,3.888
4.931,3.828
4.932,3.676
4.934,3.376
4.936,3.728
4.938,3.328
4.939,3.704
4.941,3.544
4.943,3.44
4.945,4.732
4.947,5.1
4.949,4.928
4.951,4.324
4.953,4.864
4.955,4.848
4.957,4.176
4.959,4.228
4.961,3.932
4.963,3.736
4.964,3.5
4.966,3.428
4.968,3.624
4.97,3.296
4.971,3.724
4.973,3.632
4.975,3.408
4.977,3.604
4.978,3.48
4.98,4.14
4.982,5.084
4.984,5.02
4.986,4.904
4.988,4.156
4.99,5.084
4.992,4.744
4.994,4.004
4.996,4.432
4.998,3.756
5.0,3.644
5.001,3.684
5.004,3.264
5.006,3.808
5.008,3.5
5.01,3.472
5.012,3.624
5.014,3.584
5.015,3.688
5.017,3.672
5.019,3.54
5.021,4.844
5.023,5.176
5.025,4.7
5.027,5.244
5.029,4.692
5.031,4.196
5.034,4.32
5.035,4.044
5.036,3.5
5.037,3.728
5.038,3.468
5.039,3.592
5.04,3.676
5.041,3.388
5.042,3.756
5.043,3.656
5.044,3.676
5.046,3.688
5.048,4.004
5.05,5.072
5.052,5.14
5.054,4.992
5.056,4.3
5.058,4.74
5.06,4.772
5.062,4.076
5.063,4.088
5.064,3.848
5.065,3.436
5.066,3.704
5.067,3.216
5.068,3.88
5.069,3.4
5.07,3.704
5.071,3.688
5.074,3.396
5.075,3.736
5.076,3.508
5.078,4.188
5.08,5.236
5.082,4.832
5.085,4.648
5.087,5.156
5.089,4.404
5.09,4.476
5.092,4.22
5.093,3.892
5.094,3.596
5.095,3.348
5.096,3.612
5.097,3.624
5.098,3.368
5.099,3.688
5.1,3.468
5.101,3.572
5.102,3.704
5.103,3.328
5.105,4.148
5.107,5.04
5.109,5.112
5.111,4.936
5.113,4.496
5.115,4.992
